Event	ID	Name			Wwise Object Path	Notes
	1126010832	Play_ExploreMusic			\Default Work Unit\Play_ExploreMusic	
	1465786192	Play_WindDeep2			\Default Work Unit\Play_WindDeep2	
	1465786195	Play_WindDeep1			\Default Work Unit\Play_WindDeep1	
	1661144613	Play_windFlags			\Default Work Unit\Play_windFlags	
	1663494684	Play_WindHowlDrone			\Default Work Unit\Play_WindHowlDrone	
	1900502842	Play_NoiseWind			\Default Work Unit\Play_NoiseWind	
	1938796326	Play_windNoiseQuiet			\Default Work Unit\Play_windNoiseQuiet	
	2121412280	Play_Wind4			\Default Work Unit\WindsTest\Play_Wind4	
	2121412281	Play_Wind5			\Default Work Unit\WindsTest\Play_Wind5	
	2121412285	Play_Wind1			\Default Work Unit\WindsTest\Play_Wind1	
	2121412286	Play_Wind2			\Default Work Unit\WindsTest\Play_Wind2	
	2121412287	Play_Wind3			\Default Work Unit\WindsTest\Play_Wind3	
	2283762979	Play_BaseWind_01			\Default Work Unit\Play_BaseWind_01	
	2991955701	Play_Fox			\Default Work Unit\Play_Fox	
	3104904358	Play_windhowl			\Default Work Unit\Play_windhowl	
	3426751519	Play_BaseWind			\Default Work Unit\Play_BaseWind	
	3882512547	Play_WindBase			\Default Work Unit\Play_WindBase	
	3994697449	Play_MenuMusic0_4			\Default Work Unit\Play_MenuMusic0_4	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	471266327	windStrings	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\windStrings_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\BaseWind_01\windStrings		537331
	573729679	NoiseWind	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\NoiseWind_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\NoiseWind\NoiseWind		530299
	583985762	NoiseAmbienceWind5	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\NoiseAmbienceWind5_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind5\NoiseAmbienceWind5		501592
	649023967	WindFlags	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindFlags_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\windFlags\WindFlags		701913
	745371056	ExploreMusic4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\ExploreMusic4_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic4		1422552
	800140057	ExploreMusic2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\ExploreMusic2_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic2		722691
	871845358	Fox2	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Fox2_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AnimalsEkstra\Fox\Fox2		117656
	887320813	ExploreMusic1	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\ExploreMusic1_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\ExploreMusic\ExploreMusic1		634138
	976000376	Wind_deepTone	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\Wind_deepTone_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\WindDeep1\Wind_deepTone		916629
	983405802	MenuMusic0_4	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\MenuMusic0.4_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\MusicProto\MenuMusic0_4		1146885
	1012816635	NoiseAmbienceWind3	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\NoiseAmbienceWind3_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\oldWinds\Wind3\NoiseAmbienceWind3		549079
	1046654003	WindHowl	Z:\Volumes\Macintosh HD\DADIU\GraduationGame\TheREALGIT\Assets\WwiseProject\.cache\Android\SFX\WindHowl_E88B955B.wem		\Actor-Mixer Hierarchy\Default Work Unit\WindsProto\windhowl\WindHowl		548199

